STORAGE COMPLETE FOR    100 DATA POINTS

         SUMMARY OF VARIABLES STORED THIS STEP AND EXTREME VALUES
 VARI TYPE    IDENTIFIERS   NAME     MINIMUM    AT TIME     MAXIMUM    AT TIME

   2 RFOR   16388 FX        FX         11.72       1.760       2387.       1.160

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 18.1     18.1     ***
 ANSYS Mechanical Enterprise
 00654237  VERSION=WINDOWS x64   21:52:36  FEB 12, 2022 CP=  27444.844

 TEST



          ***** ANSYS POST26 VARIABLE LISTING *****


    TIME       RFOR FX
                  FX
   0.20000E-01   42.8211
   0.40000E-01   85.6422
   0.60000E-01   128.463
   0.80000E-01   171.284
   0.10000       214.106
   0.12000       256.927
   0.14000       299.748
   0.16000       342.569
   0.18000       385.390
   0.20000       428.211
   0.22000       471.032
   0.24000       513.853
   0.26000       556.675
   0.28000       599.496
   0.30000       642.317
   0.32000       685.138
   0.34000       727.959
   0.36000       770.780
   0.38000       813.593
   0.40000       856.403
   0.42000       899.188
   0.44000       941.960
   0.46000       984.705
   0.48000       1027.46
   0.50000       1070.17
   0.52000       1112.78
   0.54000       1155.16
   0.56000       1197.31
   0.58000       1239.27
   0.60000       1280.80
   0.62000       1321.26
   0.64000       1360.86
   0.66000       1401.62
   0.68000       1442.96
   0.70000       1484.67
   0.72000       1526.18
   0.74000       1567.85
   0.76000       1609.34
   0.78000       1650.86
   0.80000       1692.39
   0.82000       1733.62
   0.84000       1775.18
   0.86000       1816.93
   0.88000       1858.51
   0.90000       1900.01
   0.92000       1941.55
   0.94000       1982.95
   0.96000       2024.40
   0.98000       2065.99
    1.0000       2107.34

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 18.1     18.1     ***
 ANSYS Mechanical Enterprise
 00654237  VERSION=WINDOWS x64   21:52:36  FEB 12, 2022 CP=  27444.844

 TEST



          ***** ANSYS POST26 VARIABLE LISTING *****


    TIME       RFOR FX
                  FX
    1.0200       2148.82
    1.0400       2190.05
    1.0600       2231.33
    1.0800       2272.29
    1.1000       2312.41
    1.1200       2350.14
    1.1400       2379.09
    1.1600       2386.89
    1.1800       2378.91
    1.2000       2342.25
    1.2200       2210.57
    1.2400       1967.54
    1.2600       1734.61
    1.2800       1442.56
    1.3000       999.696
    1.3200       855.829
    1.3400       729.969
    1.3600       564.432
    1.3800       70.0797
    1.4000       16.5095
    1.4200       14.5960
    1.4400       14.0055
    1.4600       14.0147
    1.4800       14.0755
    1.5000       14.2570
    1.5200       14.4466
    1.5400       14.6111
    1.5600       14.7836
    1.5800       14.9678
    1.6000       15.1572
    1.6200       14.6644
    1.6400       14.0562
    1.6600       13.6015
    1.6800       13.2392
    1.7000       13.2471
    1.7200       12.9610
    1.7400       12.1395
    1.7600       11.7241
    1.7800       11.7691
    1.8000       11.8153
    1.8200       11.9435
    1.8400       12.0723
    1.8600       12.1263
    1.8800       12.0307
    1.9000       11.9224
    1.9200       11.9682
    1.9400       12.0914
    1.9600       12.1963
    1.9800       12.3170
    2.0000       12.4281
